acq_date,latitude,longitude,confidence,district,elevation
2024-02-02,27.2951,86.0158,69,Sindhuli,764
2024-02-04,27.3311,84.9123,80,Makwanpur,906
2024-02-04,28.691,80.6221,96,Kailali,411
2024-02-05,27.3465,84.602,55,Parsa,188
2024-02-05,28.0578,84.3469,95,Tanahu,689
2024-02-07,27.2364,84.8338,100,Parsa,227
2024-02-07,29.0737,80.3067,96,Kanchanpur,205
2024-02-08,26.8843,85.3117,64,Rautahat,177
2024-02-08,27.1612,85.2897,95,Bara,149
2024-02-09,28.6184,81.592,59,Surkhet,1183
2024-02-13,27.0241,86.8448,97,Udayapur,421
2024-02-14,26.9937,85.581,95,Sarlahi,142
2024-02-14,27.0574,85.0668,80,Bara,209
2024-02-14,27.3626,85.2583,78,Makwanpur,653
2024-02-17,26.9915,85.2388,61,Rautahat,166
2024-02-18,27.2952,85.2647,80,Bara,128
2024-02-21,28.6613,81.4658,62,Surkhet,851
2024-02-23,27.2553,84.8027,75,Parsa,210
2024-02-23,27.9756,83.7246,64,Syangja,937
2024-02-25,27.1087,85.934,81,Sindhuli,658
2024-02-27,28.7113,81.0338,80,Kailali,240
2024-03-01,27.5581,84.1183,69,Nawalpur,176
2024-03-01,28.1748,81.3432,89,Bardiya,149
2024-03-01,28.6942,81.6659,98,Surkhet,830
2024-03-02,26.8428,86.8131,60,Udayapur,545
2024-03-02,27.5475,85.1508,60,Makwanpur,1174
2024-03-03,28.0911,82.7639,85,Dang,680
2024-03-03,28.6421,80.726,82,Kailali,356
2024-03-03,27.7636,84.2926,90,Nawalpur,375
2024-03-03,28.0265,82.4778,60,Dang,634
2024-03-03,28.0582,82.2828,68,Dang,656
2024-03-03,27.3787,84.7429,80,Parsa,109
2024-03-04,27.2637,84.8682,79,Parsa,217
2024-03-04,28.7588,80.8016,83,Kailali,250
2024-03-04,27.5203,83.3089,69,Rupandehi,209
2024-03-04,28.0371,82.2618,66,Dang,664
2024-03-05,27.8083,84.3236,81,Tanahu,1161
2024-03-06,27.3946,84.8928,73,Parsa,205
2024-03-06,27.6747,84.3,58,Chitwan,164
2024-03-07,27.1226,84.9783,98,Bara,163
2024-03-07,26.8421,86.5209,67,Udayapur,380
2024-03-08,28.101,83.9881,93,Syangja,626
2024-03-09,27.7925,83.5604,80,Rupandehi,177
2024-03-09,28.0422,84.45,58,Tanahu,714
2024-03-09,27.2518,85.0257,65,Bara,139
2024-03-09,28.2146,84.676,61,Gorkha,2074
2024-03-09,27.1685,86.1587,93,Sindhuli,612
2024-03-10,27.2468,84.9444,62,Bara,237
2024-03-10,28.8093,80.7028,65,Kailali,317
2024-03-10,26.9567,86.7306,96,Udayapur,497
2024-03-10,28.0099,84.3273,63,Tanahu,834
2024-03-11,27.2779,84.914,74,Parsa,127
2024-03-11,28.2613,84.6117,69,Gorkha,2046
2024-03-12,27.9966,84.4391,63,Tanahu,395
2024-03-12,27.4147,84.9895,55,Makwanpur,1197
2024-03-12,28.9829,80.0666,98,Kanchanpur,212
2024-03-13,27.375,84.9989,100,Makwanpur,1315
2024-03-13,27.6486,83.5588,57,Rupandehi,157
2024-03-13,27.3692,84.9589,82,Parsa,244
2024-03-13,27.0445,85.413,99,Rautahat,84
2024-03-15,27.7657,84.8229,96,Dhading,1630
2024-03-15,27.6621,83.9224,61,Nawalpur,255
2024-03-15,27.5382,83.3041,62,Rupandehi,177
2024-03-15,27.1319,85.4383,68,Rautahat,90
2024-03-16,27.2978,86.1676,59,Sindhuli,647
2024-03-16,28.398,81.2962,66,Bardiya,237
2024-03-16,29.086,80.1762,72,Kanchanpur,175
2024-03-16,27.785,84.3553,82,Nawalpur,433
2024-03-17,27.4043,85.044,55,Makwanpur,1015
2024-03-17,27.129,85.2581,69,Rautahat,93
2024-03-18,27.2685,85.9928,88,Sindhuli,1122
2024-03-18,29.0413,80.0557,71,Kanchanpur,226
2024-03-18,27.1627,85.736,78,Sarlahi,149
2024-03-18,26.9591,85.6973,59,Sarlahi,158
2024-03-19,27.5029,84.5321,64,Chitwan,301
2024-03-19,27.5665,84.4688,100,Chitwan,374
2024-03-20,28.2214,84.1931,89,Kaski,1948
2024-03-20,26.9765,86.5103,58,Udayapur,972
2024-03-20,28.2669,83.9963,89,Kaski,1128
2024-03-21,27.6847,84.3285,79,Chitwan,324
2024-03-21,27.9454,83.9255,73,Syangja,1333
2024-03-21,27.9109,84.3253,76,Tanahu,878
2024-03-21,27.975,83.9948,58,Syangja,1186
2024-03-22,26.9907,85.5916,70,Sarlahi,188
2024-03-22,27.5865,84.3847,98,Nawalpur,374
2024-03-22,27.6402,83.5978,55,Rupandehi,135
2024-03-23,27.6105,84.2209,99,Chitwan,341
2024-03-23,28.0389,83.9745,63,Syangja,1527
2024-03-23,27.4849,84.8341,91,Parsa,138
2024-03-23,27.5442,84.3483,73,Chitwan,240
2024-03-24,26.8235,86.9384,88,Udayapur,873
2024-03-24,27.123,85.2115,100,Rautahat,83
2024-03-24,27.2871,85.1526,77,Bara,175
2024-03-24,28.4215,81.5352,65,Bardiya,234
2024-03-24,28.5703,81.5524,98,Surkhet,1027
2024-03-25,28.8047,80.8078,75,Kailali,349
2024-03-26,27.9729,84.8741,67,Dhading,1557
2024-03-26,27.0023,85.4744,93,Rautahat,158
2024-03-26,27.6267,83.3164,95,Rupandehi,163
2024-03-26,28.0445,84.7446,96,Dhading,1652
2024-03-27,28.6668,81.879,81,Surkhet,751
2024-03-28,28.1388,81.2873,91,Bardiya,249
2024-03-28,28.6586,80.7046,95,Kailali,265
2024-03-28,28.4986,81.6416,96,Surkhet,770
2024-03-29,27.0149,86.9624,97,Udayapur,845
2024-03-29,28.1803,83.7906,70,Syangja,1359
2024-03-29,28.8934,81.0066,87,Kailali,326
2024-03-29,27.3683,85.1928,84,Makwanpur,997
2024-03-30,27.1597,85.3348,88,Rautahat,194
2024-03-30,27.7919,85.0311,89,Dhading,1782
2024-03-30,28.9774,80.2467,57,Kanchanpur,249
2024-03-30,27.5738,85.2342,100,Makwanpur,1297
2024-03-31,27.4422,84.8213,98,Parsa,338
2024-03-31,26.9854,85.3718,88,Rautahat,148
2024-03-31,27.2718,85.8833,95,Sindhuli,647
2024-04-01,27.2511,84.9214,63,Bara,223
2024-04-01,28.0491,84.5472,93,Gorkha,961
2024-04-01,28.3478,83.9798,66,Kaski,2093
2024-04-01,28.8439,80.8524,91,Kailali,174
2024-04-02,27.7664,84.0955,72,Nawalpur,337
2024-04-02,27.5033,83.3908,97,Rupandehi,196
2024-04-02,26.8257,86.475,76,Udayapur,634
2024-04-02,28.3104,83.8797,84,Kaski,931
2024-04-02,27.1758,85.9866,98,Sindhuli,805
2024-04-02,27.9305,84.2859,86,Tanahu,335
2024-04-02,28.0067,84.1976,88,Tanahu,1043
2024-04-02,28.0972,82.64,63,Dang,875
2024-04-03,27.6258,84.4373,100,Chitwan,156
2024-04-03,27.3464,85.9449,79,Sindhuli,1393
2024-04-03,28.5521,81.5381,87,Surkhet,978
2024-04-03,27.8382,82.3016,86,Dang,859
2024-04-03,28.1774,84.7959,61,Gorkha,1966
2024-04-03,27.6549,84.3703,97,Nawalpur,331
2024-04-03,27.5067,83.5851,96,Rupandehi,138
2024-04-04,27.1167,85.6139,63,Sarlahi,163
2024-04-04,27.9696,84.9664,73,Dhading,1287
2024-04-04,27.0292,85.1255,57,Bara,191
2024-04-04,26.8996,85.2826,74,Rautahat,147
2024-04-05,28.9206,80.8072,59,Kailali,337
2024-04-05,28.0846,84.6167,98,Gorkha,1130
2024-04-05,27.2014,84.9447,81,Bara,108
2024-04-06,28.0761,84.512,75,Gorkha,859
2024-04-06,27.5304,83.5202,72,Rupandehi,231
2024-04-06,27.3903,84.9428,95,Makwanpur,979
2024-04-06,27.6187,84.3479,79,Chitwan,312
2024-04-06,27.5242,85.2691,79,Makwanpur,672
2024-04-06,27.6047,84.2209,95,Nawalpur,352
2024-04-06,27.4911,84.7237,77,Parsa,291
2024-04-06,27.8003,84.159,74,Tanahu,1094
2024-04-06,28.5463,81.5596,85,Surkhet,1184
2024-04-07,28.1263,84.6062,60,Gorkha,2353
2024-04-07,27.1458,85.3022,96,Rautahat,161
2024-04-07,28.4082,81.8513,89,Surkhet,1175
2024-04-07,27.6874,84.1016,89,Nawalpur,264
2024-04-07,27.6486,84.5534,90,Chitwan,313
2024-04-08,27.556,84.2263,67,Nawalpur,249
2024-04-08,28.6865,80.7554,56,Kailali,419
2024-04-08,27.3877,85.9098,57,Sindhuli,463
2024-04-08,27.3344,84.9,62,Makwanpur,1024
2024-04-08,28.3404,84.1643,68,Kaski,1264
2024-04-08,27.0858,85.3357,56,Rautahat,149
2024-04-08,28.7099,80.8237,95,Kailali,387
2024-04-09,27.8438,84.9977,79,Dhading,751
2024-04-09,29.0272,80.3814,68,Kanchanpur,154
2024-04-09,27.5492,84.4345,69,Chitwan,368
2024-04-09,28.8785,80.127,83,Kanchanpur,189
2024-04-09,28.2425,84.8211,78,Gorkha,2403
2024-04-09,27.0134,86.8879,86,Udayapur,648
2024-04-09,27.329,86.2504,81,Sindhuli,1008
2024-04-09,27.4091,84.9164,76,Makwanpur,1051
2024-04-10,27.1512,86.1708,85,Sindhuli,1056
2024-04-10,27.4485,85.2676,69,Makwanpur,728
2024-04-10,27.6856,84.3098,82,Chitwan,355
2024-04-10,28.1963,81.3573,100,Bardiya,222
2024-04-11,27.5637,84.2044,84,Chitwan,232
2024-04-11,27.7347,83.5502,88,Rupandehi,114
2024-04-11,28.4874,81.5215,69,Bardiya,219
2024-04-12,27.9472,84.2403,97,Tanahu,791
2024-04-12,28.598,81.6662,57,Surkhet,996
2024-04-12,28.3772,81.378,81,Bardiya,244
2024-04-12,27.3625,86.134,95,Sindhuli,988
2024-04-12,28.8742,80.1699,75,Kanchanpur,167
2024-04-12,28.3459,84.0921,80,Kaski,1394
2024-04-12,27.1928,85.9122,62,Sindhuli,733
2024-04-13,27.7124,84.226,86,Nawalpur,360
2024-04-13,28.0129,82.3653,99,Dang,864
2024-04-13,27.782,84.0894,97,Nawalpur,412
2024-04-13,27.5604,84.3836,96,Chitwan,174
2024-04-13,28.286,81.2331,61,Bardiya,212
2024-04-14,27.8667,82.3993,55,Dang,736
2024-04-14,28.3674,84.785,82,Gorkha,1436
2024-04-14,27.2805,84.8913,57,Parsa,184
2024-04-14,27.6538,83.5176,95,Rupandehi,150
2024-04-14,28.2112,83.9225,75,Kaski,1817
2024-04-15,26.9924,85.229,73,Rautahat,93
2024-04-15,26.8094,86.3807,66,Udayapur,726
2024-04-15,28.9507,80.213,80,Kanchanpur,172
2024-04-15,27.3968,85.0465,68,Makwanpur,1373
2024-04-15,27.3387,85.905,96,Sindhuli,516
2024-04-15,27.5977,83.468,68,Rupandehi,129
2024-04-16,28.1803,82.7143,55,Dang,824
2024-04-16,28.0637,83.7252,75,Syangja,1252
2024-04-16,27.1419,85.2867,94,Bara,205
2024-04-16,28.0428,84.2826,82,Tanahu,818
2024-04-16,27.5322,84.2515,98,Chitwan,276
2024-04-16,27.2957,84.8536,62,Parsa,149
2024-04-16,27.1022,85.7977,81,Sarlahi,110
2024-04-17,27.6502,84.3305,100,Nawalpur,244
2024-04-17,28.013,83.7887,91,Syangja,1258
2024-04-17,28.4698,81.4666,68,Bardiya,146
2024-04-17,27.8388,85.0244,68,Dhading,1535
2024-04-17,27.9104,83.9834,65,Syangja,1021
2024-04-18,28.0861,85.0175,74,Dhading,1242
2024-04-18,27.9764,84.3539,79,Tanahu,595
2024-04-19,28.2856,81.5254,73,Bardiya,147
2024-04-19,28.1821,82.7752,91,Dang,897
2024-04-19,28.6938,81.5297,60,Surkhet,863
2024-04-19,28.1029,84.7474,77,Gorkha,840
2024-04-19,27.33,85.1947,74,Makwanpur,1017
2024-04-20,28.0531,84.8695,75,Dhading,1471
2024-04-20,28.0496,83.9961,62,Syangja,1021
2024-04-20,28.0296,84.7791,92,Gorkha,1677
2024-04-20,27.1054,85.9623,73,Sindhuli,476
2024-04-21,27.7311,83.4978,64,Rupandehi,141
2024-04-21,26.9104,85.6822,61,Sarlahi,142
2024-04-21,28.5302,81.6643,60,Surkhet,1074
2024-04-21,28.1992,83.8529,85,Syangja,1090
2024-04-21,26.9069,85.288,83,Rautahat,130
2024-04-21,27.97,84.1992,66,Tanahu,530
2024-04-22,28.7277,80.6036,81,Kailali,325
2024-04-22,28.4572,81.5681,66,Bardiya,201
2024-04-22,27.7114,83.5321,86,Rupandehi,172
2024-04-22,27.9632,83.8791,71,Syangja,1272
2024-04-22,27.4255,85.1996,78,Makwanpur,683
2024-04-22,28.1042,82.6038,83,Dang,628
2024-04-23,27.2978,85.8708,70,Sindhuli,997
2024-04-23,27.8698,82.2908,91,Dang,796
2024-04-23,27.6214,84.2134,85,Chitwan,218
2024-04-23,27.5622,84.4242,84,Chitwan,179
2024-04-23,27.5015,83.9797,90,Nawalpur,194
2024-04-23,27.5211,83.4251,100,Rupandehi,139
2024-04-23,28.3435,84.1313,57,Kaski,1815
2024-04-24,27.6547,84.5245,79,Chitwan,283
2024-04-24,27.1986,86.1995,69,Sindhuli,1572
2024-04-24,27.5583,83.4817,75,Rupandehi,146
2024-04-24,28.1156,81.3697,88,Bardiya,150
2024-04-24,27.2943,84.9432,67,Parsa,169
2024-04-24,27.5686,84.3279,64,Chitwan,355
2024-04-24,27.475,84.9742,78,Makwanpur,314
2024-04-25,27.053,85.1969,84,Bara,102
2024-04-25,27.078,86.435,56,Udayapur,223
2024-04-25,26.996,86.3226,67,Udayapur,537
2024-04-25,27.2481,86.2028,94,Sindhuli,1076
2024-04-25,27.9634,82.503,86,Dang,644
2024-04-25,27.57,85.3382,62,Makwanpur,318
2024-04-25,28.6301,81.8922,90,Surkhet,1187
2024-04-26,28.4836,81.3972,80,Bardiya,210
2024-04-26,27.2239,86.1763,89,Sindhuli,1369
2024-04-26,27.7286,84.8706,56,Dhading,868
2024-04-26,27.5072,84.208,61,Chitwan,385
2024-04-26,27.9992,84.889,63,Gorkha,2003
2024-04-26,28.1258,83.9028,99,Syangja,942
2024-04-26,28.583,81.4786,85,Surkhet,1174
2024-04-27,27.9677,83.7055,60,Syangja,896
2024-04-27,28.115,81.5,78,Bardiya,182
2024-04-27,28.7609,80.8899,62,Kailali,363
2024-04-27,27.2817,84.6495,96,Parsa,296
2024-04-27,26.9826,86.7821,95,Udayapur,527
2024-04-27,28.9152,80.072,74,Kanchanpur,165
2024-04-28,28.9774,80.0946,56,Kanchanpur,152
2024-04-28,28.8062,80.3897,65,Kanchanpur,238
2024-04-28,28.2334,81.239,85,Bardiya,164
2024-04-28,27.8052,84.1035,77,Tanahu,333
2024-04-28,28.9188,80.9111,76,Kailali,379
2024-04-28,27.3573,86.0183,64,Sindhuli,1268
2024-04-28,28.0571,84.6497,86,Gorkha,2230
2024-04-29,28.1799,83.6995,79,Syangja,1278
2024-04-29,26.9673,85.2028,73,Rautahat,94
2024-04-29,27.7608,83.9039,76,Nawalpur,339
2024-04-29,28.8828,80.1478,62,Kanchanpur,242
2024-04-30,28.2198,83.8227,62,Kaski,1776
2024-04-30,28.2289,83.8889,72,Kaski,1368
2024-04-30,28.0312,84.2384,94,Tanahu,681
2024-04-30,27.6087,84.1507,93,Nawalpur,150
2024-04-30,28.1856,83.9787,79,Syangja,1381
2024-05-01,27.0846,85.341,57,Rautahat,92
2024-05-01,27.0746,85.5757,73,Sarlahi,120
2024-05-02,28.7613,81.0866,91,Kailali,307
2024-05-02,28.6573,80.8328,59,Kailali,150
2024-05-02,27.0588,85.6603,85,Sarlahi,82
2024-05-03,27.0443,85.5388,56,Sarlahi,144
2024-05-04,28.103,83.8715,93,Kaski,1594
2024-05-04,27.5736,84.0076,64,Nawalpur,317
2024-05-04,28.1199,82.2094,73,Dang,612
2024-05-04,27.9306,82.223,95,Dang,782
2024-05-06,27.5062,85.0876,83,Makwanpur,676
2024-05-07,28.4953,81.7133,65,Surkhet,612
2024-05-08,27.6606,84.3926,80,Nawalpur,527
2024-05-08,27.9127,83.7132,95,Syangja,624
2024-05-09,27.995,84.2815,86,Tanahu,402
2024-05-10,28.8626,80.2362,75,Kanchanpur,202
2024-05-10,28.0978,83.8081,67,Syangja,916
2024-05-11,27.9837,84.5586,74,Gorkha,687
2024-05-11,27.7341,84.0463,88,Nawalpur,444
2024-05-11,29.0677,80.0153,100,Kanchanpur,160
2024-05-12,28.697,81.4662,79,Surkhet,1120
2024-05-12,26.9875,85.5469,90,Sarlahi,122
2024-05-12,26.8378,85.418,82,Rautahat,155
2024-05-13,27.1319,85.4289,98,Rautahat,158
2024-05-14,27.9196,84.7579,61,Gorkha,638
2024-05-14,27.0586,86.3536,100,Udayapur,603
2024-05-14,27.3083,85.8244,68,Sindhuli,1088
2024-05-15,27.6288,83.4701,95,Rupandehi,156
2024-05-15,27.5249,84.4274,71,Chitwan,230
2024-05-16,28.1824,84.1015,90,Kaski,1360
2024-05-16,27.6188,84.5878,86,Chitwan,295
2024-05-17,28.1181,81.207,73,Bardiya,211
2024-05-18,26.8871,85.2176,72,Rautahat,192
2024-05-19,27.108,85.0373,82,Bara,184
2024-05-19,28.1814,81.524,78,Bardiya,237
2024-05-19,27.682,84.5018,71,Chitwan,234
2024-05-20,28.7204,80.7176,55,Kailali,446
2024-05-20,26.9097,85.5806,96,Sarlahi,110
2024-05-20,27.0936,85.3617,88,Rautahat,94
2024-05-21,27.9721,84.7962,69,Gorkha,1490
2024-05-21,27.6381,84.3386,74,Nawalpur,574
2024-05-22,28.3044,81.2948,78,Bardiya,169
2024-05-22,28.6035,81.5363,56,Surkhet,844
2024-05-23,28.3436,81.5232,87,Bardiya,191
2024-05-24,29.0845,80.283,87,Kanchanpur,175
2024-05-24,28.0378,83.9651,88,Syangja,1506
2024-05-26,27.5272,85.0705,82,Makwanpur,1295
2024-05-26,27.1395,85.2486,68,Bara,125
2024-05-27,26.9939,85.0395,66,Bara,170
2024-05-28,27.8041,84.2411,88,Tanahu,939
2024-05-28,27.4711,85.1369,94,Makwanpur,722
2024-05-28,28.3232,81.3742,56,Bardiya,171
2024-05-28,27.1688,85.0295,80,Bara,112
2024-05-29,28.255,81.3273,80,Bardiya,242
2024-05-30,26.8823,86.3401,56,Udayapur,657
2024-05-31,26.8188,85.5895,86,Sarlahi,198
2024-05-31,27.0603,84.9114,74,Bara,167
2024-06-01,26.8125,85.6105,64,Sarlahi,114
2024-06-02,27.2418,84.8188,97,Parsa,283
2024-06-07,27.0684,86.3649,78,Udayapur,595
2024-06-07,28.196,84.0122,74,Kaski,944
2024-06-10,27.6005,84.1041,85,Nawalpur,443
2024-06-11,28.141,84.6936,97,Gorkha,1259
2024-06-17,28.6904,81.4374,88,Surkhet,945
2024-06-17,27.9974,84.7345,78,Gorkha,1156
2024-06-19,27.5977,84.529,73,Chitwan,242
2024-06-19,26.8321,86.4702,85,Udayapur,460
2024-06-20,27.3504,85.2917,60,Makwanpur,1486
2024-06-21,27.5524,85.2306,57,Makwanpur,1353
2024-06-23,27.9928,84.9084,73,Dhading,1580
2024-06-27,28.0119,84.8078,85,Dhading,1712
2024-06-29,27.3038,84.6283,94,Parsa,204
2024-06-30,28.5373,81.7615,85,Surkhet,743
2024-07-16,28.3335,81.5066,68,Bardiya,167
2024-07-16,27.0014,85.2162,100,Rautahat,188
2024-07-25,27.0026,85.3147,80,Rautahat,199
2024-07-31,28.0585,84.5313,68,Gorkha,1710
2024-08-03,27.5302,83.5386,86,Rupandehi,162
2024-10-02,27.1847,85.454,60,Rautahat,144
2024-10-04,27.9506,84.4124,89,Tanahu,940
2024-10-17,27.3051,86.0218,66,Sindhuli,690
2024-11-11,28.3087,81.2962,86,Bardiya,187
2024-11-12,27.9198,84.7462,94,Dhading,653
2024-12-01,27.9029,83.7665,59,Syangja,750
2024-12-01,27.034,85.6873,81,Sarlahi,147
2024-12-05,28.1131,83.9399,70,Kaski,1717
2024-12-24,28.2778,81.3729,63,Bardiya,161
2024-12-25,28.0317,83.9541,71,Syangja,888
2024-12-28,27.8028,82.2194,88,Dang,803
2024-12-30,27.5172,85.3061,89,Makwanpur,1279
2025-01-01,27.8616,82.6809,59,Dang,833
2025-01-02,27.1607,85.9502,80,Sindhuli,1295
2025-01-13,28.0799,84.6021,84,Gorkha,723
2025-01-13,27.2392,84.9913,91,Parsa,256
2025-02-01,28.0465,82.7306,94,Dang,855
2025-02-01,27.5909,83.3628,67,Rupandehi,195
2025-02-04,28.1294,82.7284,89,Dang,897
2025-02-05,27.0375,85.0359,78,Bara,94
2025-02-08,26.8097,85.3929,85,Rautahat,163
2025-02-09,27.013,86.8032,72,Udayapur,362
2025-02-09,27.9101,83.7745,59,Syangja,1302
2025-02-10,27.914,84.235,85,Tanahu,843
2025-02-12,28.0289,84.8517,90,Gorkha,621
2025-02-13,27.0766,86.5451,96,Udayapur,360
2025-02-13,28.1455,84.741,72,Gorkha,2281
2025-02-15,28.1363,83.8743,59,Kaski,1886
2025-02-17,28.443,81.8821,98,Surkhet,634
2025-02-18,28.5522,81.8072,94,Surkhet,867
2025-02-19,27.3704,85.124,96,Makwanpur,302
2025-02-23,27.4037,84.9908,77,Parsa,224
2025-02-25,27.77,84.7053,97,Dhading,1666
2025-02-25,28.8957,80.7691,79,Kailali,334
2025-02-26,28.8074,80.5982,57,Kailali,290
2025-02-26,28.4866,81.5252,55,Bardiya,248
2025-02-27,28.1977,83.9083,99,Syangja,1370
2025-03-01,27.0189,86.9281,70,Udayapur,236
2025-03-02,27.3928,86.1319,83,Sindhuli,575
2025-03-02,28.1257,82.4691,71,Dang,634
2025-03-02,27.92,83.916,81,Syangja,785
2025-03-03,26.9785,84.9877,64,Bara,102
2025-03-03,28.9772,81.0034,86,Kailali,315
2025-03-04,28.0644,84.7668,77,Gorkha,1002
2025-03-04,27.5854,83.3859,71,Rupandehi,228
2025-03-05,28.5016,81.5553,94,Surkhet,971
2025-03-05,27.3141,86.2042,62,Sindhuli,1537
2025-03-06,27.9198,84.1823,62,Tanahu,642
2025-03-06,28.3869,81.3129,70,Bardiya,203
2025-03-06,27.6499,84.2817,67,Nawalpur,291
2025-03-06,26.9757,86.7888,83,Udayapur,592
2025-03-06,27.6424,84.1536,63,Nawalpur,259
2025-03-06,28.1985,81.3626,94,Bardiya,159
2025-03-07,27.246,84.9245,55,Bara,111
2025-03-07,27.3065,85.0961,90,Makwanpur,664
2025-03-08,28.235,81.4497,82,Bardiya,163
2025-03-10,27.7264,84.3797,62,Nawalpur,295
2025-03-10,27.1736,85.9129,68,Sindhuli,1177
2025-03-10,27.7415,83.4144,76,Rupandehi,171
2025-03-10,28.975,80.3313,100,Kanchanpur,197
2025-03-10,27.8447,84.1567,66,Tanahu,692
2025-03-11,27.1809,85.1087,96,Bara,208
2025-03-11,27.2077,85.1565,67,Bara,177
2025-03-11,27.2784,84.9868,85,Bara,82
2025-03-11,28.0404,82.6194,80,Dang,713
2025-03-12,28.1092,81.2514,70,Bardiya,221
2025-03-13,27.5532,84.1152,60,Nawalpur,263
2025-03-13,27.9645,84.4056,96,Tanahu,667
2025-03-13,27.5714,85.09,98,Makwanpur,343
2025-03-14,27.3104,84.8583,78,Parsa,342
2025-03-15,29.0872,80.1445,68,Kanchanpur,227
2025-03-16,28.3566,84.7898,68,Gorkha,743
2025-03-16,28.7278,80.6706,68,Kailali,294
2025-03-18,26.961,85.2092,66,Bara,115
2025-03-18,28.8698,80.3194,81,Kanchanpur,200
2025-03-18,27.2819,84.998,97,Parsa,264
2025-03-18,27.5832,84.0404,76,Nawalpur,442
2025-03-20,27.2382,85.9665,100,Sindhuli,1213
2025-03-20,28.0393,83.766,83,Syangja,1498
2025-03-20,28.2501,84.7242,89,Gorkha,2013
2025-03-20,27.6107,84.3267,79,Chitwan,204
2025-03-21,26.92,85.6181,97,Sarlahi,97
2025-03-21,27.8753,82.7092,69,Dang,826
2025-03-22,28.9787,80.8539,95,Kailali,217
2025-03-22,27.5125,85.1477,85,Makwanpur,1147
2025-03-22,27.0607,85.087,73,Bara,139
2025-03-22,27.1109,85.4564,81,Rautahat,105
2025-03-22,27.5305,85.3453,99,Makwanpur,467
2025-03-23,28.0404,83.6544,55,Syangja,1538
2025-03-23,27.2644,86.1338,86,Sindhuli,728
2025-03-24,27.028,86.3922,97,Udayapur,537
2025-03-25,27.9728,83.798,97,Syangja,1191
2025-03-25,26.8432,86.6794,99,Udayapur,978
2025-03-25,27.7206,84.1653,98,Nawalpur,444
2025-03-25,28.2905,81.3548,66,Bardiya,144
2025-03-26,27.2123,84.6281,89,Parsa,126
2025-03-26,28.4865,81.6351,65,Surkhet,853
2025-03-27,27.9913,84.828,87,Gorkha,2271
2025-03-27,28.3675,81.2262,64,Bardiya,159
2025-03-27,28.8073,80.525,62,Kailali,293
2025-03-27,27.315,84.9397,88,Makwanpur,684
2025-03-28,26.9813,85.5489,56,Sarlahi,95
2025-03-29,28.4524,81.6593,97,Surkhet,690
2025-03-29,26.9228,86.3072,79,Udayapur,858
2025-03-29,27.8387,84.3758,62,Tanahu,363
2025-03-29,27.548,83.3605,76,Rupandehi,191
2025-03-29,27.2271,85.0444,95,Bara,89
2025-03-30,27.5432,84.2723,76,Chitwan,307
2025-03-30,29.0358,80.0423,100,Kanchanpur,162
2025-03-30,27.5595,84.214,64,Chitwan,180
2025-03-30,27.5538,85.3896,69,Makwanpur,737
2025-03-30,26.8497,85.3388,66,Rautahat,171
2025-03-31,27.8564,84.7773,59,Dhading,1584
2025-03-31,28.8864,80.873,79,Kailali,269
2025-04-01,26.9479,84.9898,91,Bara,186
2025-04-01,26.8272,85.26,69,Rautahat,84
2025-04-01,28.4724,81.6606,59,Surkhet,898
2025-04-01,28.4703,81.4747,97,Bardiya,154
2025-04-01,26.8615,86.7713,88,Udayapur,549
2025-04-01,28.4737,81.4044,72,Surkhet,1113
2025-04-02,27.9301,84.8959,91,Gorkha,1246
2025-04-02,28.284,84.1883,69,Kaski,1253
2025-04-02,27.545,85.1441,95,Makwanpur,1020
2025-04-02,28.539,81.7486,89,Surkhet,832
2025-04-03,27.0851,85.2379,83,Rautahat,121
2025-04-03,27.4688,84.7907,59,Parsa,276
2025-04-03,27.5627,84.5523,64,Chitwan,246
2025-04-03,28.1019,82.7834,81,Dang,701
2025-04-03,27.8584,82.2762,59,Dang,752
2025-04-04,27.368,85.3928,76,Makwanpur,1059
2025-04-04,28.2284,84.6571,81,Gorkha,1654
2025-04-04,27.9899,82.5262,100,Dang,624
2025-04-05,27.3328,85.8993,88,Sindhuli,1293
2025-04-05,26.807,85.4161,75,Rautahat,166
2025-04-05,27.7105,84.1908,65,Nawalpur,315
2025-04-05,26.9093,85.2068,59,Rautahat,147
2025-04-06,28.9654,80.5325,93,Kailali,263
2025-04-06,27.7561,84.8924,70,Dhading,708
2025-04-06,27.3145,84.9564,84,Parsa,128
2025-04-06,28.4657,81.2362,94,Bardiya,178
2025-04-06,26.821,85.4476,87,Rautahat,184
2025-04-06,28.0854,84.7797,61,Gorkha,2321
2025-04-06,28.7817,81.1156,73,Kailali,217
2025-04-06,28.184,83.7554,80,Syangja,927
2025-04-06,27.7179,84.1704,95,Nawalpur,294
2025-04-06,27.7138,84.1765,84,Nawalpur,242
2025-04-07,28.3231,84.5351,94,Gorkha,2344
2025-04-07,28.0452,83.7376,91,Syangja,1228
2025-04-07,27.353,86.1756,94,Sindhuli,582
2025-04-07,27.6391,83.4013,63,Rupandehi,199
2025-04-07,28.7881,80.88,94,Kailali,285
2025-04-07,27.5873,85.1988,58,Makwanpur,444
2025-04-07,26.8628,85.3332,72,Rautahat,117
2025-04-08,27.5374,85.0381,58,Makwanpur,471
2025-04-08,26.9659,85.1508,95,Bara,150
2025-04-08,27.9006,82.3609,73,Dang,681
